scope	path	size_bytes	sha256	note
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r090_ef36/stability_runs.csv	1020	ed4c72d676d0a34999d8adf9f50299d9101d42f4d0e0fbfc5a3d7133bfe6021e	authoritative hash_all_r090_ef36 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r090_ef36/run_manifest.json	44427	fd6b39bfc8f929d137f2aa91e6a7728ee79729eaebe5400c222783ae887aad73	authoritative hash_all_r090_ef36 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/hash_all_r090_ef36.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful hash_all_r090_ef36 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r095_ef71/summary.json	3262	7e0ccb7e96c3acefbdceb780c10e04371cba640b2aa6f7913d900df74ac81ba9	authoritative hash_all_r095_ef71 summary
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r095_ef71/stability_runs.csv	982	687f3de757c0d75a78825633c446bb1c1fb534d661fdf044b3f126cfc3f3ff9e	authoritative hash_all_r095_ef71 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/hash_all_r095_ef71/run_manifest.json	44427	d7967b81a18d11914bb1abd867bd73b5ef0022bd1d8f0046490b71d40d65cee8	authoritative hash_all_r095_ef71 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/hash_all_r095_ef71.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful hash_all_r095_ef71 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r090_u48_b48_f14_g7/summary.json	3834	bd24e7956d7ef5e0093c009751142fe517597ca2116159eae23a9219757d489e	authoritative orion_r090_u48_b48_f14_g7 summary
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r090_u48_b48_f14_g7/stability_runs.csv	1125	4410bb150a2eff84ea78cd49a35eaff91cad0023f7b4906b6c690c94037c912e	authoritative orion_r090_u48_b48_f14_g7 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r090_u48_b48_f14_g7/run_manifest.json	62988	139bc4b40d9063878b8f6288b5fc1c64dbb1534f99ca5a759e48302b39c2667b	authoritative orion_r090_u48_b48_f14_g7 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/orion_r090_u48_b48_f14_g7.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful orion_r090_u48_b48_f14_g7 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r095_u112_b64_f16_g8/summary.json	3837	0086ca6acdb8f7441263e0e17e637f21c0b4988013e0f1ec204579d1509f0231	authoritative orion_r095_u112_b64_f16_g8 summary
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r095_u112_b64_f16_g8/stability_runs.csv	1121	2ac20d3e1ea2d703a7fdef5ddd003ade1ed269d5d00f1652eb96bc3f0d209b96	authoritative orion_r095_u112_b64_f16_g8 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r095_u112_b64_f16_g8/run_manifest.json	63131	3db870f1a95ae54f589005fd4a280c361d116aad383c305915f2808ba5dadd94	authoritative orion_r095_u112_b64_f16_g8 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/orion_r095_u112_b64_f16_g8.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful orion_r095_u112_b64_f16_g8 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r090_n19_ef109_g11/summary.json	3534	2b603b24137da8826509ca7c629c5cc5d90b53cafa8141473cad52d9cad0f858	authoritative simple_r090_n19_ef109_g11 summary
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r090_n19_ef109_g11/stability_runs.csv	1047	422f8d31825f27e089184182668d3e258d485510e580fd703e3a12666b3689d4	authoritative simple_r090_n19_ef109_g11 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r090_n19_ef109_g11/run_manifest.json	48503	41c5e1779760b765344c235f92cc5b5b662392898ccfed256b5545f8fdc7f401	authoritative simple_r090_n19_ef109_g11 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/simple_r090_n19_ef109_g11.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful simple_r090_n19_ef109_g11 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r095_n26_ef210_g10/summary.json	3542	d23b8c298b6041cf30ee69f00020babc537a8d91d5dd8a35bad696b4c5d88465	authoritative simple_r095_n26_ef210_g10 summary
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r095_n26_ef210_g10/stability_runs.csv	1045	7b4ef569636c4947f1281096a763de358f96aa6a8775ff303efa705947c208c6	authoritative simple_r095_n26_ef210_g10 repeat source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/simple_r095_n26_ef210_g10/run_manifest.json	48503	964ac95d22c30ef298d84a9035b6189266d50f5359a1224db5edfdce1c13ebde	authoritative simple_r095_n26_ef210_g10 provenance
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/logs/simple_r095_n26_ef210_g10.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty successful simple_r095_n26_ef210_g10 matrix stderr
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r090_u48_b48_f14_g7/orion_route_trace.json	7033002	809d4292ec710f858aa7c5a71efdae124db11841af26667c369cd4ccca380f78	large exact Orion r090 production-router trace; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/matrix/policy-parity-common-executor-strict-v4/cases/orion_r095_u112_b64_f16_g8/orion_route_trace.json	13737886	551c406f81f85cd6e18f0375dff83509f0d6a95ebb21415373295cc9841038be	large exact Orion r095 production-router trace; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/image-candidates/orion-method4_4385b1acbc6d-source-5d0ec50ad07a-wire-v2-cbc6fef97ef1.json	16651	120bb0af5c8c5ee8394210797609f8786d3f38a729770ffc2063348263f5a00c	immutable image candidate manifest
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260729-policy-parity-v1/image-candidates/orion-method4_4385b1acbc6d-source-5d0ec50ad07a-wire-v2-cbc6fef97ef1.tar	70469632	1d126ee1ee6f3d6fdfa6e365e0e71abbe299e376a684f87a056eb75e8a4ba512	large Docker image tar; intentionally not copied
external	/users/dry/orion-distributed/datasets/glove-200-angular.hdf5	962819488	4839085e5a8bb293434a1a66e1aa0193afc3f07c6797a85f1dbd91656172da20	large dataset; intentionally not copied
